Member Group,Email,Website,City,State
14 Friends of Palestine - Marin,[email],http://14friendsofpalestine.org/,San Rafael,CA
Marylanders for a Free Palestine and a Secure Israel,[email],,Ellicott City,MD
Palestine Legal,[email],http://palestinelegal.org/,Chicago,IL
Artists Against Apartheid,[email],http://www.artistsagainstapartheid.org,Buffalo,NY
South Bay Mobilization,[email],http://www.southbaymobilization.org,San Jose,CA
Visualizing Palestine,[email],visualizingpalestine.org,New York,NY
Peace and Social Justice Center of South Central Kansas,[email],http://www.wichitapeace.org/,Wichita,KS
InterDenominational Advocates for Peace (IDAP),[email],,Ann Arbor,MI
United Church of Christ Palestine/Israel Network (UCC PIN),[email],http://www.uccpalestineisraelnetwork.org/,New Haven,CT
Al-Awda PRRC,[email],www.al-awda.org,Coral Springs,FL
We Refuse to be Enemies,[email],,Bristol,CT
Interfaith Peace Initiative,[email],http://www.interfaithpeaceinitiative.com/index.htm,Tiverton,RI
Working for Peace and Justice: Hebron Freedom Fund,[email],hebronfreedomfund.org,Ithaca,NY
Bryn Mawr Peace Coalition,[email],http://brynmawrpeace.org/,Bryn Mawr,PA
Church of the Savior Friend of Jesus Jubilee Church,[email],,Arlington,VA
Jewish Voice for Peace- Bay Area,[email],http://www.jvp-bayarea.org/,Oakland,CA
BDS Earlham,[email],http://bdsearlham.wordpress.com/,Richmond,IN
Brooklyn For Peace,[email],http://www.brooklynpeace.org/,Brooklyn,NY
Students for Justice in Palestine at Brooklyn College,[email],http://www.brooklynsjp.com/,New York,NY
Progressive Democrats of America,[email],http://www.pdamerica.org,Orleans,MA
Arab Americans of Central Ohio,[email],http://www.aaco-ohio.org/,Hilliard,OH
Citizens for a Just Peace in Palestine/Israel,[email],,Bloomington,IN
Justice for Palestinians,[email],,San Jose,CA
Cape Codders for Peace and Justice,[email],www.capecodpeaceandjustice.org,Cotuit,MA
Mid-South Peace & Justice Center,[email],http://www.midsouthpeace.org,Memphis,TN
Manhattan Alliance for Peace and Justice,[email],http://www.mapj.org/,Manhattan,KS
Chico Palestine Action Group,[email],http://www.chicopeace.org/cpag,Chico,CA
Citizens for Justice in the Middle East,[email],http://www.cjme.org/,Shawnee,KS
Committee for Justice in Palestine- Ohio State University,[email],http://cjposu.wordpress.com/,Columbus,OH
Ithaca Committee for Justice in Palestine,[email],http://ithacacjp.com,Ithaca,NY
CODEPINK NYC,[email],http://www.codepinknyc.org,New York,NY
Massachusetts Peace Action,[email],www.masspeaceaction.org,Cambridge,MA
Columbia Students for Justice in Palestine,[email],http://columbiasjp.org/,New York,NY
International Socialist Organization,[email],http://www.internationalsocialist.org,Chicago,IL
Rebuilding Alliance,[email],http://www.rebuildingalliance.org,San Mateo,CA
Arab Jewish Partnership for Peace and Justice in the Middle East,[email],http://www.arabjewishpartnership.org,Oak Park,IL
Students for Justice in Palestine- Cornell University,[email],http://cornellsjp.wix.com/home,Ithaca,NY
"Committee for Palestinian Rights (Howard County, MD)",[email],,Columbia,MD
Citizens for Palestinian Self Determination,[email],,Lincoln,NE
Coalition for Peace with Justice,[email],http://www.peace-with-justice.org,Chapel Hill,NC
Middle East Research and Information Project (MERIP),[email],http://www.merip.org,Washington,DC
Clark University Students for Palestinian Rights,[email],,Worcester,MA
Committee for a Just Peace in Israel and Palestine,[email],http://www.cjpip.org,Oak Park,IL
Vancouver for Peace,[email],http://home.comcast.net/~v4p/,Camas,WA
Wellstone Democratic Renewal Club,[email],http://www.wellstoneclub.org/,Berkeley,CA
American Friends Service Committee- West Region,[email],https://afsc.org/office/san-francisco-ca,San Francisco,CA
Davis Committee for Palestinian Rights,[email],http://groups.dcn.org/dcpr,Davis,CA
Delawareans for Palestinian Human Rights,[email],http://www.delphr.org/,Wilmington,DE
University of Denver Students for Justice in Palestine,[email],http://denversjp.wix.com/dusjp,Denver,CO
Birmingham Peace Project,[email],http://www.bhampeaceproject.org/,Birmingham,AL
Sonomans for Justice and Peace in Palestine,[email],,Sonoma,CA
Western New York Peace Center,[email],http://www.wnypeace.org,Buffalo,NY
People for Palestinian - Israeli Justice,[email],,Long Beach,CA
Olympia Friends Meeting (Quakers),[email],http://olympiafriends.org/,Olympia,WA
DC Statehood Green Party,[email],https://dcsgp.nationbuilder.com/,Washington,DC
Peregrine Forum,[email],,Madison,WI
"General Board of Global Ministries, The United Methodist Church",[email],http://gbgm-umc.org,New York,NY
WeAreWideAwake.org,[email],http:///www.wearewideawake.org,Clermont,FL
PeaceResource.org,[email],http://Peaceresource.org,Lake Oswego,OR
Palestine Street Action,[email],,New York,NY
Students for Justice in Palestine- FAU,[email],,Coral Springs,FL
Congregation of St. Joseph's- Cleveland,[email],,Cleveland,OH
Mid-Missourians for Justice in Palestine,[email],https://www.facebook.com/Mid-Missourians-for-Justice-in-Palestine-819280804846984/,Columbia,MO
Palestine Online Store,[email],http://www.palestineonlinestore.com,Austin,TX
American Friends Service Committee- Indiana,[email],https://www.afsc.org/indianapolis,Indianapolis,IN
Tree of Life Educational Fund,[email],http://www.tolef.org/,Old Lyme,CT
Lutherans for Justice in the Holy Land,[email],http://www.centralportland.org/ljhl,Portland,OR
Hilton Head for Peace,[email],,Hilton Head,SC
CODEPINK Arizona,[email],,Phoenix,AZ
Friends of Deir Ibzi'a,[email],http://www.deiribzia.org/,Berkeley,CA
Friends of Sabeel - North America,[email],http://www.fosna.org,Portland,OR
Occupy Savannah,[email],https://www.facebook.com/OccupySavannah,Savannah,GA
Georgia Peace and Justice Coalition,[email],http://www.georgiapeace.org,Atlanta,GA
Lutheran Peace Group,[email],,Jemez Springs,NM
The Palestine Freedom Project,[email],http://www.palestinefreedom.org,White Plains,NY
BDS-LA for Justice in Palestine,[email],http://www.bds-la.org/,Los Angeles,CA
Squadron 13- Eugene,[email],http://www.Squadron13.com,Eugene,OR
Israel Palestine Mission Network- Presbyterian Church (U.S.A.),[email],http://www.theipmn.org/,Louisville,KY
Al-Nakba Awareness Project,[email],http://www.al-nakba-history.com/,Eugene,OR
Friends of Sabeel- Iowa,[email],,Mt. Pleasant,IA
Helena Service for Peace and Justice,[email],,Helena,MT
Palestine-Israel Action Group,[email],http://quakerpiag.blogspot.com/,Ann Arbor,MI
Home for Peace and Justice,[email],,Saginaw,MI
Adalah-NY: Campaign for the Boycott of Israel,[email],https://adalahny.org/,New York City,NY
American Jews For A Just Peace- Boston,[email],http://www.ajjpboston.org,Brookline,MA
American Muslims for Palestine,[email],http://www.ampalestine.org/,Bridgeview,IL
Americans United for Palestinian Human Rights,[email],http://www.auphr.org,Portland,OR
Buddhist Alliance for Non-Violence and Human Rights in Israel-Palestine,[email],https://banvahr.org/,Portland,ME
Bay Area Women in Black,[email],http://www.bayareawomeninblack.org,Oakland,CA
Birthright Unplugged,[email],http://birthrightunplugged.org/,Oakland,CA
Carolina Peace Resource Center,[email],http://www.carolinapeace.org,Columbia,SC
Catholic Peace Fellowship - Philadelphia,[email],,Philadelphia,PA
The Episcopal Diocese of Olympia: Bishop's Committee for Justice,[email],http://www.ecww.org/,Seattle,WA
Faculty for Israeli-Palestinian Peace,[email],http://www.ffipp.org,Amherst,MA
Grassroots International,[email],http://www.grassrootsonline.org,Boston,MA
Houston Peace and Justice Center,[email],http://www.hpjc.org/,Houston,TX
Israeli Committee Against House Demolitions-USA,[email],http://www.icahdusa.org,New York,NY
Jewish Voice for Peace- National,[email],http://www.jewishvoiceforpeace.org,Berkeley,CA
Joining Hands for Justice in Israel/Palestine,[email],https://jhjip.org/,Atlanta,GA
United for Justice with Peace- Palestine Task Force,[email],http://justicewithpeace.org/palestine-israel,Cambridge,MA
Jewish Voice for Peace- Chicago,[email],http://www.jvpchicago.org/,Evanston,IL
Jewish Voice for Peace- DC Metro,[email],https://www.jvpdc.org/,Silver Spring,MD
United Methodist Kairos Response,[email],https://www.kairosresponse.org/,Warwick,RI
Labor for Palestine,[email],http://laborforpalestine.net/,Brooklyn,NY
LA Jews for Peace,[email],http://www.LAJewsforPeace.org,Los Angeles,CA
Council on American-Islamic Relations- Greater-Los Angeles Chapt,[email],http://ca.cair.com/losangeles/,Anaheim,CA
Northfielders for Justice in Palestine/Israel,[email],,Northfield,MN
New Orleans Palestinian Solidarity Committee,[email],https://www.nolapsc.org/en/,New Orleans,LA
Nonviolence International,[email],http://www.nonviolenceinternational.net,Washington,DC
Palestinian American Community Center,[email],www.paccusa.org,Clifton,NJ
Palestine/Israel Justice Project of the MN Annual Conference,[email],http://palestine-israeljusticeproject.org/,Paynesville,MN
Palestine Solidarity Committee- Seattle,[email],http://www.palestineinformation.org,Seattle,WA
Pax Christi Metro DC-Baltimore,[email],www.paxchristimetrodc.org,Washington,DC
Pax Christi USA: National Catholic Peace Movement,[email],http://www.paxchristiusa.org,Washington,DC
Peace Action Montgomery County,[email],http://www.PeaceActionMC.org,Olney,MD
Queers Undermining Israeli Terrorism (QUIT!),[email],http://www.quitpalestine.org/,San Francisco,CA
Rachel Corrie Foundation for Peace and Justice,[email],http://www.rachelcorriefoundation.org/,Olympia,WA
San Diego Coalition for Peace and Justice,[email],http://www.sdcpj.org/,San Diego,CA
National Committee of Solidarity,[email],http://www.solidarity-us.org/,Detroit,MI
St. Louis Palestine Solidarity Committee,[email],http://www.stl-psc.org/,St. Louis,MO
Seattle Mideast Awareness Campaign SeaMAC,[email],http://www.seamac.org/about.htm,Seattle,WA
Students United for Palestinian Equal Rights-UW,[email],http://superuw.org/,Seattle,WA
The Jerusalem Fund,[email],http://www.palestinecenter.org,Washington,DC
United Methodists' Holy Land Task Force,[email],http://www.umhltf.org,Culver City,CA
War Times,[email],http://www.war-times.org,Oakland,CA
World Citizens for Peace,[email],http://wcpeace.org/home.htm,Richland,WA
CODEPINK Taos,[email],,Arroyo Hondo,NM
Justice For Palestinians,[email],http://www.justiceforpalestinians.com/,Houston,TX
Students for Justice in Palestine- UVM,[email],,Burlington,VT
Keep Hope Alive,[email],http://www.togetherweserve.org/keep-hope-alive/,San Anselmo,CA
American Friends Service Committee- Midwest,[email],http://afsc.org/program/chicago-middle-east-program,Chicago,IL
Women's International League for Peace & Freedom- Boulder Branch,[email],,Boulder,CO
Global Exchange,[email],http://www.globalexchange.org,San Francisco,CA
Santa Feans for Justice in Palestine,[email],,Santa Fe,NM
Friends of Palestine- Wisconsin,[email],http://friendsofpalestinewisconsin.org/,Germantown,WI
Jews for Palestinian Right of Return,[email],https://jfpror.wordpress.com/,Brooklyn,NY
Dorchester People for Peace,[email],http://www.dotpeace.org,Dorchester,MA
Minnesota Coalition for Palestinian Rights,[email],,Minneapolis,MN
Jews of Color & Sephardi and Mizrahi Jews in Solidarity w/ Palestine,[email],http://jocsm.org/,Oakland,CA
CODEPINK Women for Peace,[email],codepink.org,Venice,CA
Students for Justice in Palestine at John Jay College,[email],,New York,NY
Middle East Justice & Peace Group of South Central Pennsylvania,[email],,Gettysburg,PA
"Sisters of St. Joseph of Carondelet, St. Louis Province",[email],http://www.csjsl.org,St. Louis,MO
People of Faith CT,[email],http://www.faithct.net,West Hartford,CT
NYU Students for Justice in Palestine,[email],http://nyusjp.wordpress.com/,New York,NY
Coloradans for Justice in Palestine,[email],http://www.coloradansforjusticeinpalestine.org/,Denver,CO
Jewish Voice for Peace- Boston,[email],http://www.jvp-boston.org/,Newton,MA
Jewish Voice for Peace- Detroit,[email],http://www.jewishvoiceforpeace.org/publish/detroit.shtml,Detroit,MI
Pittsburgh Palestine Solidarity Committee,[email],http://www.pittsburgh-psc.org,Pittsburgh,PA
Carlisle Peace College,[email],,Sandy Spring,MD
Peace Action,[email],http://peace-action.org/,Silver Spring,MD
Upper Hudson Peace Action,[email],http://www.peaceact.net,Albany,NY
Fellowship of Reconciliation,[email],http://www.forusa.org/,Nyack,NY
Bay Area Labor Committee for Peace & Justice,[email],,Oakland,CA
Mennonite Palestine Israel Network (MennoPIN),[email],https://mennopin.org/,Mount Pleasant,IA
Librarians and Archivists with Palestine,[email],librarianswithpalestine.org,Brooklyn,NY
UM Task Force on Peace with Justice in Palestine/Israel,[email],http://um-palestine-israel-tf.org/,Syracuse,NY
Peace and Justice Action League of Spokane (PJALS),[email],http://pjals.org/,Spokane,WA
Indiana Center for Middle East Peace,[email],indianacmep.org,Fort Wayne,IN
Jewish Voice for Peace- Los Angeles,[email],,Toluca Lake,CA
Friends of Sabeel - Hawaii,[email],,Honolulu,HI
Merrimack Valley People for Peace,[email],http://www.merrimackvalleypeopleforpeace.org,Andover,MA
MADRE,[email],http://www.madre.org,New York,NY
Middle East Crisis Committee,[email],http://www.thestruggle.org,Woodbridge,CT
International Women's Peace Service,[email],http://iwps.info,Spring Hill,FL
Louisville Committee for Israeli/Palestinian States,[email],,Louisville,KY
MidEast: Just Peace,[email],http://www.mideastjustpeace.org,Cedar,MI
Kairos USA,[email],http://www.kairosusa.org/,Portland,OR
Veterans For Peace,[email],http://www.veteransforpeace.org/,St Louis,MO
Middle East Children's Alliance (MECA),[email],http://www.mecaforpeace.org/,Berkeley,CA
Middle East Crisis Response,[email],http://www.mideastcrisis.org,Shady,NY
Middle East Peace Now,[email],http://www.mepn.org/mepn.org/Home.html,Bloomington,MN
Meta Peace Team,[email],http://www.metapeaceteam.org/,Lansing,MI
Methodist Federation for Social Action,[email],http://www.mfsaweb.org/,Washington,DC
United Methodist General Board of Church and Society,[email],http://www.umc-gbcs.org,Washington,DC
Buena Vista United Methodist Church,[email],,Alameda,CA
Evergreen State College SJP,[email],,Olympia,WA
Veterans For Peace- Rachel Corrie Chapter 109,[email],http://vfp109rcc.org/,Olympia,WA
Milwaukee Palestine Solidarity Coalition,[email],,Milwaukee,WI
Maryknoll Office for Global Concerns,[email],http://maryknollogc.org/,Washington,DC
American Friends Service Committee-Northeast,[email],http://www.afsc.org,Philadelphia,PA
TransAfrica Forum,[email],http://www.transafricaforum.org/,Washington,DC
Minnesota Break The Bonds Campaign,[email],http://mn.breakthebonds.org/,Watertown,MN
Monterey Peace & Justice Center,[email],http://,Seaside,CA
San Antonio for Justice in Palestine,[email],https://www.facebook.com/groups/sajpactivists/,San Antonio,TX
Northern Virginians for Peace and Justice,[email],http://groups.yahoo.com/group/us-va-nova-peace/,Falls Church,VA
Muslim Students' Association of University of Michigan Ann Arbor,[email],http://www.muslims.studentorgs.umich.edu/,Ann Arbor,MI
Maine Voices for Palestinian Rights,[email],http://www.mvprights.org/,Buxton,ME
Palestine Israel Working Group of Nevada County,[email],http://www.ncpeace.org/palestine-israel-working-group-2/,Grass Valley,CA
Kalamazoo Nonviolent Opponents of War (KNOW),[email],http://kzoo4peace.org,Portage,MI
Peace Action Wisconsin,[email],http://www.PeaceActionWi.org,Milwaukee,WI
Veterans for Peace- New Hampshire,[email],,Auburn,NH
Palestine Aid Society,[email],http://www.palestineaidsociety.org,Van Nuys,CA
North Coast Coalition for Palestine,[email],http://www.nccpal.org/,Santa Rosa,CA
Northeastern University Students for Justice in Palestine,[email],http://www.northeasternsjp.org/,Boston,MA
Boston Coalition for Palestinian Rights,[email],http://bcprights.org/,Jamaica Plain,MA
New Yorkers Against the Cornell-Technion Partnership (NYACT),[email],http://againstcornelltechnion.wordpress.com/,New York,NY
Whatcom Peace & Justice Center,[email],www.whatcompjc.org,Bellingham,WA
Olympia Rafah Sister City Project,[email],,Olympia,WA
Western Horizons,[email],,Las Vegas,NV
American-Arab Anti-Discrimination Committee - National,[email],http://www.adc.org,Washington,DC
The Arab American News,[email],http://www.arabamericannews.com/news/,Dearborn,MI
Palestine Advocacy Project,[email],http://www.palestineadvocacyproject.org/,Cambridge,MA
Western Massachusetts Coalition for Palestine,[email],https://www.facebook.com/WMC4P,Northampton,MA
Palestine-Israel Action Committee Resource Center For Nonviolence,[email],http://rcnv.org/programs/palestine-israel-action-committee/,Santa Cruz,CA
Palestine Solidarity Committee- University of Texas at Austin,[email],http://mideastsolidarity.wordpress.com/,Austin,TX
Phoenix Committee for Palestinian and Israeli Human Rights,[email],,Phoenix,AZ
Palestine Media Project,[email],http://www.palmediaproject.org,New York,NY
Ecumenical Working Group for Middle East Peace (EWGMEP),[email],,Philadelphia,PA
CNY Working for a Just Peace in Palestine and Israel,[email],,Cazenovia,NY
Third Coast Activist Resource Center,[email],http://www.thirdcoastactivist.org/,Austin,TX
Palestinian Christian Alliance for Peace,[email],http://pcap-us.org/,Vienna,VA
Pax Christi Long Island,[email],http://www.paxchristilongisland.org/,Hicksville,NY
Princeton Committee on Palestine,[email],,Princeton,NJ
Peace Action Maine,[email],http://www.peaceactionme.org,Portland,ME
Peace Education Center of Greater Lansing,[email],http://www.peaceedcenter.org/,East Lansing,MI
Middle East Fellowship,[email],http://www.middleeastfellowship.org,Severna Park,MD
Palestine-Israel Action Committee Resource Center For Nonviolence,[email],http://rcnv.org/programs/palestine-israel-action-committee/,Santa Cruz,CA
"Philly BDS: The Philadelphia Coalition for Boycott, Divestment, and Sanctions Against Israel",[email],http://www.phillybds.org/,Philadelphia,PA
Bubbes & Zaydes (Grandparents) for Peace in the Middle East,[email],,Philadelphia,PA
Philadelphia Jews for a Just Peace,[email],www.phillyjjp.org/,Philadelphia,PA
Sabeel DC Metro,[email],www.sabeeldc.org,Silver Spring,MD
Institute for Policy Studies,[email],http://www.ips-dc.org,Washington,DC
Episcopal Peace Fellowship Palestine-Israel Network,[email],http://epfnational.org/PIN/,Durham,NC
Purdue Students for Justice in Palestine,[email],http://www.purduesjp.wordpress.com,West Lafayette,IN
Racine Coalition for Peace and Justice,[email],http://racinepeace.wordpress.com/,Racine,WI
Madison-Rafah Sister City Project,[email],http://madisonrafah.org/,Madison,WI
Green Mountain Solidarity With Palestine,[email],https://www.facebook.com/Green-Mountain-Solidarity-With-Palestine-1624676937798592/,Waitsfield,VT
St. Michael's Task Force on Palestine & Israel,[email],http://www.saintmichaelschurch.org/outreach-advocacy/task-force-israel-palestine/,New York,NY
Utahns for a Just Peace in the Holy Land,[email],http://www.jphl.org,Kamas,UT
Coalition to Stop $30 Billion to Israel,[email],http://stop30billion.com,Albuquerque,NM
"Students for Justice in Palestine, RIC",[email],,Providence,RI
Rocky Mountain Peace and Justice Center,[email],http://www.rmpjc.org/,Boulder,CO
Richmonders for Peace in Israel-Palestine,[email],,Richmond,VA
Sacramento Area Peace Action,[email],http://www.sacpeace.org/,Sacramento,CA
Jewish Voice for Peace- Sacramento,[email],,Sacramento,CA
Sacramento BDS,[email],http://sacbds.org/,Sacramento,CA
Students Allied for Freedom and Equality,[email],http://www.safeumich.com/,Ann Arbor,MI
Committee for Justice in Palestine,[email],,Santa Cruz,CA
Oberlin Students for a Free Palestine,[email],http://www.oberlin.edu/stuorg/sfp/,Oberlin,OH
Swarthmore Students for Peace and Justice in Palestine,[email],http://swarthmorespjp.wordpress.com/,Swarthmore,PA
San Fernando Valley Greens (Green Party),[email],,West Hills,CA
Students for Justice in Palestine- Rutgers New Brunswick,[email],https://www.facebook.com/groups/213539182039247/,New Brunswick,NJ
Students for Justice in Palestine- FIU,[email],,Miami,FL
CUNY Law Students for Justice in Palestine,[email],,Queens,NY
American University SJP,[email],https://www.facebook.com/AmericanSJP/,Washington,DC
Students for Justice in Palestine- Arizona State University,[email],http://www.sjpalestine.com,Phoenix,AZ
Boston College Students for Justice in Palestine,[email],,Brighton,MA
Students for Justice in Palestine- DePaul University,[email],,Chicago,IL
Students for Justice in Palestine- Southern Illinois University,[email],https://www.facebook.com/groups/212445208848447/,Edwardsville,IL
Students for Justice in Palestine at Hunter College,[email],http://www.sjphunter.com/,New York,NY
Students for Justice in Palestine - Loyola University Chicago,[email],,Chicago,IL
Students for Justice in Palestine-Marquette University,[email],,Milwaukee,WI
Temple Students for Justice in Palestine,[email],http://templesjp.org/,Philadelphia,PA
Students for Justice in Palestine- Tufts University,[email],,Medford,MA
Students for Justice in Palestine at UCLA,[email],www.sjpbruins.com,Los Angeles,CA
Students for Justice in Palestine- University of South Florida,[email],,Tampa,FL
Peace Action of San Mateo County,[email],http://www.sanmateopeaceaction.org/,San Mateo,CA
International Solidarity Movement- NorCal Support Group,[email],http://www.ism-norcal.org/,El Cerrito,CA
Kairos/Franklin County Justice for Palestine,[email],NA,Ashfield,MA
Sooners for Peace in Palestine,[email],,Norman,OK
Syracuse Peace Council,[email],http://www.peacecouncil.net/,Syracuse,NY
Students for Peace and Justice in Palestine - Earlham College,[email],,Richmond,IN
Binghamton University BDS/SJP,[email],http://binghamtonsjp.wordpress.com/,Vestal,NY
Students for Justice in Palestine at College of Staten Island,[email],,Staten Island,NY
Jewish Voice for Peace- St Louis,[email],https://www.facebook.com/stljvp,St. Louis,MO
Strength Through Peace,[email],,Fort Collins,CO
North Shore Coalition for Peace and Justice,[email],,Gloucester,MA
"Jewish Voice for Peace, Tacoma Chapter",[email],www.jewishvoiceforpeace.org/tacoma,Tacoma,WA
Trans-Arab Research Institute (TARI),[email],http://www.tari.org,North Dartmouth,MA
United Methodist Women,[email],http://www.unitedmethodistwomen.org/,New York,NY
Committees of Correspondence for Democracy and Socialism,[email],,Oakland,CA
Washington Interfaith Alliance for Middle East Peace,[email],http://www.wiamep.org,Washington,DC
Spokane Veterans For Peace,[email],spokaneveteransforpeace.org,Spokane,WA
Salaam-Shalom,[email],,Chapel Hill,NC
U.S. Peace Council,[email],http://www.uspeacecouncil.org/,New Haven,CT
Students for Justice in Palestine at UCF,[email],,Orlando,FL
University of Delaware Students for Justice in Palestine,[email],,Newark,DE
University of New Mexico Students for Justice in Palestine,[email],http://unmsjp.org/,Albuquerque,NM
US Campaign for Academic and Cultural Boycott of Israel,[email],http://www.usacbi.org,Everett,WA
The USA Palestine Mental Health Network,[email],https://ukpalmhn.com/usa-palestine-mental-health-network/usa-about-us/,Washington,DC
US Palestinian Community Network,[email],http://uspcn.org/,San Francisco,CA
Unitarian Universalists for Justice in the Middle East,[email],http://www.uujme.org/home/,Cambridge,MA
Corvallis Palestine Solidarity,[email],,Corvallis,OR
Historians Against the War,[email],http://www.historiansagainstwar.org,New York,NY
Veterans For Peace Chapter 69,[email],http://vfpsf.wordpress.com/,San Francisco,CA
Vermonters for Justice in Palestine,[email],http://www.vtjp.org,Montpelier,VT
Women Against Military Madness,[email],https://www.womenagainstmilitarymadness.org/,Minneapolis,MN
Alliance for Water Justice in Palestine,[email],waterjusticeinpalestine.com,Jamaica Plain,MA
"Watertown Citizens for Peace, Justice and the Environment",[email],http://www.watertowncitizens.org,Watertown,MA
WESPAC Foundation,[email],http://www.wespac.org,White Plains,NY
Red Wing Alliance for Peace,[email],,Red Wing,MN
Pax Christi Maine,[email],http://www.paxchristimaine.org/,Portland,ME
"Women's International League for Peace and Freedom- Triangle, NC",[email],http://www.trianglewilpf.org,Chapel Hill,NC
Minnesota Peace Project,[email],http://minnesotapeaceproject.org,Saint Paul,MN
WRITE! for Justice,[email],,Vienna,VA
War Resisters League,[email],http://www.warresisters.org/,New York,NY
Jewish Voice for Peace- University of Arizona,,,Tucson,AZ
Americans for a Just Peace in the Middle East,,,Santa Barbara,CA
International Jewish Anti-Zionist Network,,http://www.ijan.org/,Oakland,CA
National Lawyers Guild,,http://www.nlginternational.org,Inverness,CA
San Diego BDS,,http://bdssandiego.org/,San Diego,CA
"Women's International League for Peace & Freedom, Santa Cruz",,,Santa Cruz,CA
Friends of Sabeel- Colorado,,http://www.sabeelcolorado.org/,Denver,CO
Interfaith Peace-Builders,,http://www.ifpb.org,Washington,DC
Emory Students for Justice in Palestine,,,Atlanta,GA
Iowa People for Justice in Palestine,,http://www.iowapjp.org/,,IA
Women's International League for Peace and Freedom- USA,,http://www.wilpfus.org/,Des Moines,IA
Chicago Faith Coalition on Middle East Policy,,http://www.chicagofaithcoalition.org/,Chicago,IL
Christian Peacemaker Teams (CPT),,http://www.cpt.org,Chicago,IL
Northern Illinois End the Occupation Organization,,,Naperville,IL
Christians for Peace and Justice in the Middle East,,,Indianapolis,IN
Fellowship of Reconciliation - Louisville Chapter,,http://louisvillefor.org/,Louisville,KY
Downeast BDS Coalition,,,Belfast,ME
Palestine Office,,,Dearborn,MI
Just Peace for Israel/Palestine,,,Asheville,NC
Women in Black - Santa Fe,,,Albuquerque,NM
The Riverside Church Israel Palestine Task Force,,,New York,NY
Women in Black Union Square,,,New York,NY
Interfaith Council for Peace in the Middle East,,,Wooster,OH
Tiffin Area Pax Christi,,,Tiffin,OH
Justice First Foundation,,,West Kingston,RI
Tennessee Campaign for Palestinian Rights,,,Knoxville,TN
Interfaith Community for Palestinian Rights,,http://www.icpr-austin.org/,Austin,TX
"North Texas Boycott, Divest, and Sanction of Israel Campaign",,http://northtexasbds.wordpress.com/,Fort Worth,TX
Palestinians for Peace and Democracy,,http://www.p4pd.org,Stafford,TX
William & Mary Students for Justice in Palestine,,,Williamsburg,VA
Episcopal Bishop's Committee for Israel/Palestine,,http://www.ecww.org/,Seattle,WA
"Tacoma People for Peace, Justice & Healing",,http://www.tacomapjh.org/,Tacoma,WA
Students for Justice in Palestine- UW Madison,,https://www.facebook.com/SJPatUW/,Madison,WI